
CONFIGURACION DEL ECOSISTEMA
------------------------------------------------------------
Nombre                 : Fondo de Bikini
Cuadricula             : 64 x 64  (4096 celdas)
Algas iniciales        : 1109
Caracoles iniciales    : 284
Anguilas iniciales     : 99
Numero de ticks        : 30
Semilla                : 20260809
Prob. reproduccion A   : 30%
Prob. reproduccion G   : 20%
Prob. reproduccion E   : 12%
Modo de ejecucion      : paralelo (OpenMP)
Hilos solicitados      : fijos por parametro
------------------------------------------------------------

============================================================
 ESTADO INICIAL - Fondo de Bikini
============================================================
 Plantas     (algas)     : 1109
 Herbivoros  (caracoles) : 284
 Carnivoros  (anguilas)  : 99
 Celdas vacias           : 2604

 Distribucion  (P plantas, H herbivoros, C carnivoros):

     0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 
    +--------------------------------------------------------------------------------------------------------------------------------+
  0 |P . . . P . . . P P H . P H P . P . . . P . . P . P . P . . P . . . P . . . . P . H P H C . . . H . . . . P . . . P . . P P . . |
  1 |. . . H . P . . . P . . . . . . . H . . . . . . P C P . . . . . . . . . P . . . P . P . C . . . . . P . P P . . . . H P . P P P |
  2 |. P . P H . H P . . P P . . P P . . . . . . . . . . P . . . . . . . P . H . . P . P . P P . . P . . . . . P P . . . P P . P . H |
  3 |. C P . . P P . . P H . P . H . . . C . . H P . . . P . . . . . . . . H . . . P P H . . P . . P . P P . P . . . . . . . P C . P |
  4 |. . . . H . . . . . . . P . P . . . P . . H P P . . . P . . P H P . . . . P . . . . . P P P . H P C P . . . . . . . . P P H P . |
  5 |. . . H . . P H . . P P . P . C . H P . P P . P . . . . . . P P P . . P P P . P . . P . P . P . . . . . . P . . . . . . P . . . |
  6 |. P C . P . . . . . P . . . P . . . . . P P P P . . P . . P . P . . . . . P P . . P . P . P . P . . P . . . . . P . H H . . . P |
  7 |. . . P P . . . . . P . . . . . . . H P . . H . H P P P . . . P . . . . H . . . P H . . . . . . P H H . P . P H P H H . . . H P |
  8 |. P . . P . . . H P P . P P . . P . P . . . . . . . P . . . . . . H P P . . . C P . H P . P P . P P . P . . . . P H . . H . P H |
  9 |. . . . P . . P . . . P H . H P P . . . P . . . . P . . C P P . . . P . . . P P . P P . . P . . . H . . . . . . P P P H . . . . |
 10 |. . H . H . P P . . P . . P . H H . . P . P . . . . P . . . . C . P . . . . . . H . . . . . . . . . . . . . P . P P H P . C . . |
 11 |. . P P . P . . . . . . . . . . C . . P C C P . P P P . . . . . H . . . . H . . . . P . . . . . P . P . . P P P . . . . . C . H |
 12 |. . P . . . P P . . . P . P . P . . C P . . P . . H P . . . . H . H . P . . . . . . . . P . P P P . . . P . . . . P . . P . . . |
 13 |P . . . . P . . . P P H H . . P P H . . P . P . . . . . . . . C H P . . . P . . . . . . P . . P . . . . . . H . . P P . . C . . |
 14 |P . H . P . C . . H P P P H . . H . . . . P . . H . . . . . . . . . P . P P . . P . . . . P C . . H . . . . P C . . . . . . . P |
 15 |. P . . . . . . . . . . P . P . . . . H . . . . . . . P . P H . H C . . . . . P . . . . . . P P P . . . . H . . H . P H . . . . |
 16 |. . . H P . . P . . P P P . . P P . P P P . . P P P . P . . P P . . . . . . . C P . . H . . . P . H . . . P . . . . P . . . . . |
 17 |. . . H . . . . P . P . P . P H . . . . P . P P P . P . H P H . . P . P P P H . P . . P . . H . . . P . . . . P . . . H . P P . |
 18 |. . . H . . . . P . . . . . . H . P H P . . . P P . . . . P . . H H H . P . . H . P . . . H H P . . P . . . P P . P . . . . . . |
 19 |. . . . . P . . . P . . . . P P P . P . . P H . H H P . . P . P . . . . H . . P . P . P P . H P . H P P P . . . . . P P P P P . |
 20 |P P P . . . . . . . P P P . . . . . . . . . . . . H . P C . . . . . . P P P . . P P . P . . . P . P P . P . . . . . P . . . . P |
 21 |. . . . H . . . . . . P C . . H . . . . . . . . . . . C . . . . P . P . . . . . . . . . . P . . . P . . P P . P P . . . P . . H |
 22 |. . . H C . . P . P . P C P P . P . . . . P P P P . . . . . . . P . . . P . . . P . . H . P P . P . H . . . . . P . . . P P P . |
 23 |. . . H P . . P . P . H P . . . P P . . H . . P . P C . P H P . P . . . P P . P . P . . P . . P . H . . . H . . . P . P . P P . |
 24 |. H . . . C . P H P . . P C P . . . H . . . . P P P . . P . . P . . . . . . . P H . P . . . P . C . . . . . . P . . . . P . . . |
 25 |P . . H H . . . P . . . . . P P . P . . . . . P . P . . P P H . . . P H P . . P . . . P . . . P . . . . P . . . . P . . . P . P |
 26 |. . . . . . . . P . . . H . P . . . . P H P P P . . P . . P P . . H P P . . H P . . . . . . . H . . . . . . P . . . . . . . . P |
 27 |P . . . P P . . P . . . . H . . P . P . P H P . H . . . . . . . P . P . H P . . . P . . P P . . . . . P H P . P . . . . . . . P |
 28 |P . . . P . . P . . P . . . . H . . . . . H . P . . . . . P . . P . . . . . P P P H P . . P P . P C . P . . P . H . . . . . . H |
 29 |P H P . P C . . P H P . P . . . . P . H . P P . . . . . . . P H P P . . . . . . H . P . P P . . . . . . P P H P P P P P . . . . |
 30 |. . P P . . P C . . . H . H . . P . P . . . P . P . . P P . . . . . . P . . . . . . . . . P . . . P . P . . P . P P . . P . . P |
 31 |. P . P P . . . . . . . . . . . C . . H P P . . . . P P H P . . . P P . P H . . P . P P P C . . P . . P P . P P . . . . . . H . |
 32 |P P P C . H H . C . . C . . . . . . . . . H . . . C H P . . P P . . P . . . P . . . . . P . P . . . H . . P P . . . . P H . . . |
 33 |. H . C P . H . P . . . H . . . . P P P P . C P P . . . . . . . P . P . . P . . . P . . . P . . . . . . . P . . . . . . P . . . |
 34 |. H P . . . . H . . . . . . . . . P . P . . . P . C P . . C P . H P . . . . . . . P . . P . . . H . . . . . . . P . . P . P . . |
 35 |P P . . . . . . . P . . . . . . . . P . . . P . P H P H . . P . . P . H . . . P . . . P . . . . P . P P P P P P P P P . H . P . |
 36 |. . . . H . . . . H P . . . H P . . . . P . . . . . . . P . H . . . C . . H . . P . P H P H C . P . . P P P . . P . . . H P . . |
 37 |H . . . . . H . . . . . . . . . . . . . . C . . . . . . C P . P P . P P . H . . P . P . . . P . . P . P . . . . P H P . . . . P |
 38 |. . . . . P P . P . . C P P . . . . P . P P . H P . . P . . . . H . P . C . . . . P . P P . P . . P C P P . . P C P . P P P . C |
 39 |P . H . . . P H P P . . . . P . P . . . . . P . . . . . C P P . . P . P H P . . . H P . . . . . P H . . P . P . . . . P . . . H |
 40 |. . . P . . H . P H . . . . . . . P P P . P . . . P . . P . . . . P . P . . . P . P . P H . P C . . P . P . . . . P P . H . H . |
 41 |. . P . . P . P P H . P . . P . H . . . . . . . . . . . . P . P H C . . P P . P . P . P . H P H . . P P P . . P . P . . . H P H |
 42 |P . . . P . . P . P . P . . P . . . P . . . . . H . . P C P H . . . P P . . . . P P . . H P . . . . P C P . . . . H . . P . . . |
 43 |P . . P . . . . . . . . . C . . . P . P H . . . . . H P P . . P . P P P . . . P P . . H . P P . P . . . . . . . . P P P P . . . |
 44 |. . . C . . . P . . H . P . P . H P C . . P . H . . . . . P . P . . . . . P . . P . P C P . . . . . . . P P . . P P H . . P . P |
 45 |. . . . H . . H . . . . . H . P . . P . . . P . . C P . . P . P . H P P . . . H . . . . P P . . . . . P P . . P . C . . . . . P |
 46 |. . . . . . . . . H . . P . . P . . . . . . H P P . P . . . . P H . . . . P P . . P . P . . . P . P . . . . P . . . . P . . . . |
 47 |. P . . . . P . . H . . . . . . . . . . P . . . P . P . P P P H . . P . P . P P . . C . P . . . . P P C . . . P . H . P . . P C |
 48 |. . . . . . H . . . H . . P . . . . . P . P H . . . . P P . . P . P P . . . . . P . . . . P . . P . . . P . P . . . . P P . . H |
 49 |. . . . P P . C . . . . . . . . . . P . . . . . . . . H . P . . . . . P . . . . . . . H C . . . C . H . . P P . . P . . . P . . |
 50 |. P . H . H C . . . . . . . P P H . . P H . P P P . . . C . . P P H . P . . . C . P . . P . P . . P . . P . . . . P C . . P . . |
 51 |. . . . . H C . . P . P P . P . . P P . P H . . . . . P . . P . P . . . . . . . P P P . . . . H P P . . . H P P . . . . . . . . |
 52 |P P . . . . P . . P . H P P . . P . . . . . P . P P . . . P . . P P P . . . . . P . H P . P . P . C C P P . P P . . P P . . P P |
 53 |. . P P P . . . . . P . . . . . . . . P H . . . . . . . . . . P P . P . . . . P P P P P . . P C P P P . P . P P . P P . P H P . |
 54 |H P . . . . P . P P . P . . . . P P . . . . P C . P . P . . C . . . P . P P . . H P . H P P . . P . P C H . . P . . . H . . . . |
 55 |. . P . P . . P P . P . . H P . . . . . . . . . . . . . . P . P H P . P P . . . . . . P P P . . C . . . . . C . . H . . . P . H |
 56 |P . . P . P P . . P . H . P . P P . . P . H P . . P . . P P . . . P . . . . . . P . . P . P . P P P . . . . P . . . . P C . . P |
 57 |. . . . . . . . P . P . . . . P . . . . . . . P . . . P . . P P . P C . . P P P P . . . . H . . P . H . P . P . P H . . . . H P |
 58 |. . P . . . P H P P . H . P P . P . . . P C . . P P P . C P P P . . H . . P . . P . . . . . . . P . P . P . . P . H P . P . . . |
 59 |. . . . . P P . . . . C H P . . . . . . H . . . . . . . P . P P . . H P . . . . . . P H . . P . H . . . . . . P P C . . . P . . |
 60 |. . . P C . P . P . . . P P . . P . P P . P . . C P H . . P . H H P . P . . . P C . . . C . . P . . P P . P H P . . . . . . P . |
 61 |. P . P . P . . . P . . P H H P . . H . . P . P C H . H . . . H . . P . . . P . . H . . P P . . . . P P . . . . P . H . P H . . |
 62 |P . P P . . P . . . . P H . . . . P P P P P P . C . P P H P . . . H . . . . . P . . H P . P . . P . P P P P P P . P . P P . . P |
 63 |P . . P P . . . . . . . . P P P . . P C . . . P . . H H . . P . P . . P P P . . . . . . . P . . P P P . . . P . . . . P P . P . |
    +--------------------------------------------------------------------------------------------------------------------------------+

============================================================
 TICK 10 - Fondo de Bikini
============================================================
 Plantas     (algas)     : 2267
 Herbivoros  (caracoles) : 266
 Carnivoros  (anguilas)  : 99
 Celdas vacias           : 1464

 Distribucion  (P plantas, H herbivoros, C carnivoros):

     0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 4 5 6 7 8 9 0 1 2 3 
    +--------------------------------------------------------------------------------------------------------------------------------+
  0 |P P P P P . . H C . . . . . . . . . P P . P P . P P . . P . P . . . . . . . P . P . P P P P . P . P P P P . P P P P . P . P P P |
  1 |P . P P C . . . . . H . . . H H . P . . C . P P P P P P P P P . . . . . . P P P P P P . P P P P P H P H P P P P P P P C H . . H |
  2 |P P P P . . . . H H . H . . H H . . . . . . P P P . P P P P H H . . . . . P P P P P P C P . P P P . . . . P . P . P . . P P . . |
  3 |P P P P P P . P . . . . H . . . . . . . . . . P P P P P P H . . . . . . . . P . H P P . P P P . H . . . H P P P P H . . P . . H |
  4 |P P . P P H P . H . . . . H . . P . . . . . C . P P P P H . P P P P . . P . P H . P P . P P P P . H H P . P P P P P . P P . . . |
  5 |P . P P P . . . . H H . . P P C . . H . . . . H . P P P P . P P P . . H P H P H P P P P P . P . H P P P P P P . . P . . P P . . |
  6 |P P P . . . . . . . . H . H . . . . . . P . P P P P P . P H P . H P P . . . . . P P . H H P P . P C P . P . . . . . . H . . . . |
  7 |. P P P . H . . . . . . . . . . C P . P P P P P P P P P P P . H . P H P . . . P . H . P . P P P . . C . . . . . . . . . . . . . |
  8 |P P P P P . . . H . . . P . P . P . P P . P P H P P P P P P . . . . . H P . C P P . P P P P P P P . . . . . . . . . . . . . . . |
  9 |P P P P . . H . . H . H . P . P H P P P H P P . P . H P P H P . . . . . . . P P P P P . P . P P P . . . . . . . C . . . . . . . |
 10 |P P . H . . . H . . H P . . . . P P P P P P H . . . P P P . P . . . P . . . P P P P P P P P P . P H H . . . . . . . . . . H . . |
 11 |P . P H P . P . P . P P P . . . P P P . P P P P . C P P P P P P P . P . . P P P P P . P P P P P P P . . . . . . . . . . . . . . |
 12 |. . . H . . . P . P H P P . . . P P P P P P P . . P . P . P P . P P . P P P P P P P P P P . P P . P H . . H . . . . . . . P P . |
 13 |. . P P . . H P H . P . . C . . P P P P P H . P H P . P . . . . P C P P P P . P P P P . P P P P P P P H . P . . . . P H . P C P |
 14 |. P P P P P P P H . . H . P . . . . P P P P H P . . . . . . . . . . P P . P P P . H P P P H . P P . P P H P P P . . . P P P . P |
 15 |. P . P P P P P H . . . . . P C P P P H . . P P . H . . . . . . . . P C P P H . P P P P P . . . H P P H P . P P P P . P P P P P |
